"","initial","final"
"1","telecom","Media & Telecom"
"2","Microsoft","Technology"
"3","Berkshire Hathaway","Finance"
"4","LVMH","Retail"
"5","Oracle","Services"
"6","Steel","Industrial"
"7","Zara","Retail"
"8","mining, oil","Energy"
"9","petrochemicals, oil & gas","Energy"
"10","Walmart","Retail"
"11","Diversified","Diversified"
"12","Aldi","Retail"
"13","H&M","Retail"
"14","L'Oréal","Commodities"
"15","casinos","Services"
"16","media","Media & Telecom"
"17","real estate","Real Estate"
"18","Google","Technology"
"19","Investments","Finance"
"20","Mining","Industrial"
"21","Bloomberg","Media & Telecom"
"22","Amazon","Technology"
"23","chocolates","Food & Beverage"
"24","nonferrous metals","Industrial"
"25","steel, telecom, stocks","Diversified"
"26","Software","Technology"
"27","aluminum","Industrial"
"28","Retail","Retail"
"29","steel, coal mines","Industrial"
"30","hedge funds","Finance"
"31","oil, banking, telecom","Diversified"
"32","Dell","Technology"
"33","BMW, pharmaceuticals","Commodities"
"34","Aldi, Trader Joes","Retail"
"35","packaging","Services"
"36","Lukoil","Energy"
"37","sugar, flour, cement","Commodities"
"38","Facebook","Technology"
"39","Cox Enterprises","Services"
"40","steel, investments","Industrial"
"41","beer","Food & Beverage"
"42","Microsoft, investments","Technology"
"43","oil, metals","Industrial"
"44","Nike","Retail"
"45","leveraged buyouts","Finance"
"46","oil","Energy"
"47","banking","Finance"
"48","Fidelity","Finance"
"49","eyewear","Consumer"
"50","shipping","Services"
"51","BMW","Consumer"
"52","construction","Industrial"
"53","paper","Industrial"
"54","Access Industries","Access Industries"
"55","candy, pet food","Consumer"
"56","biotech","Health Care"
"57","commodities, infrastructure","Commodities"
"58","mining, metals, machinery","Industrial"
"59","ball bearings","Industrial"
"60","oil & gas, banking","Energy"
"61","fertilizer","Commodities"
"62","Internet","Technology"
"63","aviation","Services"
"64","commodities","Commodities"
"65","insurance","Finance"
"66","Natural gas","Energy"
"67","coal, fertilizers","Industrial"
"68","Continental Resources","Energy"
"69","Samsung","Technology"
"70","beer, diversified","Diversified"
"71","Apple, Pixar","Technology"
"72","retail, media, financing","Diversified"
"73","Softbank","Finance"
"74","Manufacturing","Industrial"
"75","investments, real estate","Real Estate"
"76","banking, coal","Finance"
"77","News Corp","Media & Telecom"
"78","steel, mining","Industrial"
"79","Heineken","Food & Beverage"
"80","Enterprise Rent-A-Car","Services"
"81","pipelines","Energy"
"82","real estate, hotels","Real Estate"
"83","De Beers","Industrial"
"84","fashion","Retail"
"85","EchoStar","Media & Telecom"
"86","SAP","Technology"
"87","SAS Institute","Technology"
"88","electronics","Technology"
"89","Ebay","Retail"
"90","bank, real estate","Finance"
"91","publishing","Consumer"
"92","drugs","Health Care"
"93","mining, metals","Industrial"
"94","medical devices","Health Care"
"95","finance","Finance"
"96","pharmaceuticals","Health Care"
"97","Mango","Food & Beverage"
"98","Hyundai","Consumer"
"99","Chanel","Consumer"
"100","Estee Lauder","Consumer"
"101","Ikea","Retail"
"102","advertising","Services"
"103","mining, diamonds, real estate","Industrial"
"104","gaming","Consumer"
"105","Beverages","Food & Beverage"
"106","Carnival Cruises","Consumer"
"107","fashion and retail","Retail"
"108","online retailing","Retail"
"109","Information technology","Technology"
"110","oil trading","Energy"
"111","Appliances","Commodities"
"112","Shipbuilding","Industrial"
"113","banking, retail","Finance"
"114","supermarkets","Retail"
"115","generic drugs","Health Care"
"116","food","Food & Beverage"
"117","Bridas","Energy"
"118","cork, investments","Finance"
"119","movies, music","Media & Telecom"
"120","Franklin Resources","Finance"
"121","palm oil","Commodities"
"122","tobacco, banking","Finance"
"123","Red Bull","Consumer"
"124","real estate, private equity","Real Estate"
"125","cement","Commodities"
"126","banking, shipping","Finance"
"127","luxury goods","Consumer"
"128","Cargill Inc.","Food & Beverage"
"129","discount stock brokerage","Finance"
"130","Lego","Consumer"
"131","Nintendo","Consumer"
"132","shoes","Consumer"
"133","construction, mining","Industrial"
"134","agribusiness","Food & Beverage"
"135","cable television","Media & Telecom"
"136","Apparel","Retail"
"137","malls","Retail"
"138","Oil, real estate","Energy"
"139","Formula One","Entertainment"
"140","Alticor","Consumer"
"141","Virgin","Diversified"
"142","transportation","Services"
"143","hair products, tequila","Consumer"
"144","fasteners","Industrial"
"145","healthcare","Health Care"
"146","oil, investments","Energy"
"147","New Regency","Entertainment"
"148","Intel","Technology"
"149","tools","Consumer"
"150","chemicals","Consumer"
"151","metals","Industrial"
"152","temp agency","Services"
"153","sensors","Technology"
"154","Viacom","Media & Telecom"
"155","coffee","Food & Beverage"
"156","internet, telecom","Media & Telecom"
"157","metals, real estate","Diversified"
"158","construction, media","Diversified"
"159","Coal","Energy"
"160","HCA Healthcare","Health Care"
"161","bakeries","Food & Beverage"
"162","Dolby Laboratories","Technology"
"163","plastics","Industrial"
"164","construction materials","Industrial"
"165","casinos, investments","Finance"
"166","Danaher Corp","Diversified"
"167","private equity","Finance"
"168","dairy","Commodities"
"169","computer services, real estate","Services"
"170","television","Media & Telecom"
"171","candy","Food & Beverage"
"172","Cablevision Systems","Media & Telecom"
"173","oil & gas","Energy"
"174","mining, steel","Industrial"
"175","steel pipes","Industrial"
"176","heavy industry","Industrial"
"177","Limited Brands","Retail"
"178","Star Wars","Entertainment"
"179","supermarkets, investments","Retail"
"180","media, retail","Retail"
"181","wind energy","Energy"
"182","shopping malls","Retail"
"183","oil, resorts","Energy"
"184","East Resources","Finance"
"185","Dole, real estate","Real Estate"
"186","golf courses","Entertainment"
"187","movies","Entertainment"
"188","Discount Tire","Consumer"
"189","Cosmetics","Retail"
"190","Oakley, Red Digital","Diversified"
"191","petrochemicals","Industrial"
"192","finance, retail","Finance"
"193","art","Entertainment"
"194","engineering, construction","Industrial"
"195","Engineering","Industrial"
"196","Johnson & Johnson","Health Care"
"197","food services","Food & Beverage"
"198","real estate, investments","Real Estate"
"199","travel","Services"
"200","flavorings","Food & Beverage"
"201","oil transportation","Energy"
"202","food manufacturing","Food & Beverage"
"203","Loews","Services"
"204","International Lease Finance","Finance"
"205","Mitchell Energy","Energy"
"206","gaming machines","Industrial"
"207","IDG","Technology"
"208","bank and media","Diversified"
"209","vacuums","Retail"
"210","oil & gas, investments","Energy"
"211","Stryker Corp.","Health Care"
"212","Hobby Lobby","Retail"
"213","cheese","Commodities"
"214","computer memory","Technology"
"215","security","Technology"
"216","telecom, oil, beer","Diversified"
"217","sports, real estate","Real Estate"
"218","sports teams, real estate","Real Estate"
"219","infrastructure","Industrial"
"220","Cirque du Soleil","Entertainment"
"221","banking, investments","Finance"
"222","Stephens Inc.","Finance"
"223","diamond jewelry","Consumer"
"224","Best Buy","Consumer"
"225","sugar, ethanol","Food & Beverage"
"226","trucking","Services"
"227","timberland, lumber mills","Industrial"
"228","Broadcast.com","Entertainment"
"229","metals, banking, fertilizers","Diversified"
"230","art collection","Entertainment"
"231","hotels, casinos","Services"
"232","real estate, investments, logistics","Finance"
"233","Ingram Industries","Industrial"
"234","Benetton","Retail"
"235","banking, mining","Finance"
"236","Cargill, Inc.","Food & Beverage"
"237","record label","Entertainment"
"238","diversified","Diversified"
"239","Wal-Mart","Retail"
"240","L'Oreal","Commodities"
"241","Bloomberg LP","Technology"
"242","steel","Industrial"
"243","Amazon.com","Services"
"244","steel, telecom, investments","Media & Telecom"
"245","investments","Finance"
"246","Aldi, Trader Joe's","Commodities"
"247","mining","Industrial"
"248","retail, real estate","Real Estate"
"249","retail, media","Media & Telecom"
"250","steel, coal","Energy"
"251","steel, transport","Services"
"252","software","Technology"
"253","retail","Retail"
"254","oil, diversified","Energy"
"255","gas, chemicals","Energy"
"256","biotech, investments","Finance"
"257","Technology","Technology"
"258","telecoms","Media & Telecom"
"259","Apple, Disney","Entertainment"
"260","aluminum, utilities","Diversified"
"261","banking, insurance","Services"
"262","manufacturing","Diversified"
"263","Ralph Lauren","Commodities"
"264","Commodities","Commodities"
"265","Conde Nast","Media & Telecom"
"266","banks, real estate","Real Estate"
"267","Food","Food & Beverage"
"268","diamonds","Industrial"
"269","Prada","Commodities"
"270","oil, real estate","Energy"
"271","Banking, tobacco","Finance"
"272","beverages","Food & Beverage"
"273","appliances","Retail"
"274","inherited","Diversified"
"275","pipes","Retail"
"276","Drinks","Food & Beverage"
"277","discount brokerage","Finance"
"278","Oil","Energy"
"279","Energy","Energy"
"280","Amway","Services"
"281","information technology","Technology"
"282","internet","Technology"
"283","Gaming","Technology"
"284","financial services","Services"
"285","Shopping Malls","Retail"
"286","brakes","Industrial"
"287","telcom, banking, oil","Diversified"
"288","social networking","Media & Telecom"
"289","steel pipes, diversified","Diversified"
"290","Pipelines","Commodities"
"291","Real Estate","Real Estate"
"292","HTC","Technology"
"293","food production","Food & Beverage"
"294","sourcing","Services"
"295","Banking","Finance"
"296","Prada luxury goods","Retail"
"297","computers","Technology"
"298","Oil & Gas","Energy"
"299","fertilizers","Commodities"
"300","Palm Oil","Commodities"
"301","aircraft leasing","Services"
"302","online gaming","Technology"
"303","health care","Health Care"
"304","natural gas","Energy"
"305","hotels, investments","Finance"
"306","personal care products","Health Care"
"307","retailing","Retail"
"308","Education","Services"
"309","sunglasses","Retail"
"310","tires","Industrial"
"311","finance, diversified","Diversified"
"312","Real estate","Real Estate"
"313","engineering","Technology"
"314","telecom, diversified","Media & Telecom"
"315","Groupon","Technology"
"316","motorcycles","Industrial"
"317","construction, telecom","Media & Telecom"
"318","cosmetics","Commodities"
"319","television, real estate","Real Estate"
"320","Lululemon","Retail"
"321","roofing","Services"
"322","book distribution, transportation","Services"
"323","Glencore International","Commodities"
"324","self storage","Industrial"
"325","investment banking","Finance"
"326","Television","Entertainment"
"327","mobile phones","Technology"
"328","optometry","Health Care"
"329","banking, media","Finance"
"330","sports retailing","Retail"
"331","Subway Restaurants","Food & Beverage"
"332","hotels, restaurants","Services"
"333","SC Johnson & Sons","Commodities"
"334","cement, sugar, flour","Commodities"
"335","eyeglasses","Health Care"
"336","money management","Finance"
"337","drinks","Food & Beverage"
"338","Internet, telecom","Technology"
"339","banking, tobacco","Finance"
"340","technology","Technology"
"341","drilling, shipping","Services"
"342","drugstores","Retail"
"343","Hyundai motor","Industrial"
"344","real estate, shipping","Real Estate"
"345","oil and gas","Energy"
"346","soft drinks, diversified","Food & Beverage"
"347","gambling machines","Entertainment"
"348","automobiles","Industrial"
"349","publishing, TV","Media & Telecom"
"350","ports","Services"
"351","business software","Technology"
"352","telcom, oil","Diversified"
"353","Forever 21","Commodities"
"354","Lactalis","Food & Beverage"
"355","construction equipment","Industrial"
"356","Chick-fil-A","Food & Beverage"
"357","movie making","Entertainment"
"358","energy, investments","Energy"
"359","education","Services"
"360","development","Services"
"361","real estate, retail","Diversified"
"362","Consumer goods","Commodities"
"363","Consumer Goods","Commodities"
"364","Quicken Loans","Finance"
"365","retail & gas stations","Energy"
"366","home improvement stores","Retail"
"367","Polyester","Industrial"
"368","food distribution","Food & Beverage"
"369","construction, pipes, banking","Industrial"
"370","diapers","Health Care"
"371","elevators, escalators","Industrial"
"372","LinkedIn","Technology",
"373","Home Depot","Services"
"374","oil, real estate, supermarkets","Diversified"
"375","online games","Technology"
"376","plumbing fixtures","Services"
"377","cement, airport","Industrial"
"378","shipping, seafood","Food & Beverage"
"379","Diesel Jeans","Retail"
"380","bank, media","Media & Telecom"
"381","wind turbines","Energy"
"382","auto parts","Industrial"
"383","TV broadcasting","Entertainment"
"384","metals, energy","Energy"
"385","Dish Network","Media & Telecom"
"386","internet media","Media & Telecom"
"387","internet search","Media & Telecom"
"388","renewable energy","Energy"
"389","e-commerce","Retail"
"390","Inherited","Diversified"
"391","food, beverages","Food & Beverage"
"392","Tesla Motors","Industrial"
"393","wine","Food & Beverage"
"394","gambling","Entertainment"
"395","WhatsApp","Media & Telecom"
"396","banking, real estate","Real Estate"
"397","Telecom","Media & Telecom"
"398","pipe manufacturing","Industrial"
"399","Media","Media & Telecom"
"400","clothing retail","Retail"
"401","fashion retail","Retail"
"402","property","Real Estate"
"403","vaccines","Consumer"
"404","computer hardware","Technology"
"405","palm oil, real estate","Real Estate"
"406","batteries, autos","Industrial"
"407","internet service provider","Services"
"408","electronics retailer","Retail"
"409","smartphones","Technology"
"410","delivery service","Services"
"411","Television, Real Estate","Diversified"
"412","Reitan Group","Diversified"
"413","U-Haul","Consumer"
"414","casinos, hotels","Entertainment"
"415","tobacco distribution, retail","Retail"
"416","autoparts","Industrial"
"417","insurance, beverages","Finance"
"418","hedge Fund","Finance"
"419","dairy farms","Food & Beverage"
"420","spirits","Food & Beverage"
"421","consumer goods","Consumer"
"422","pizza","Food & Beverage"
"423","polyester","Commodities"
"424","agriculture, water","Commodities"
"425","Twitter","Media & Telecom"
"426","New Balance","Finance"
"427","venture capital","Finance"
"428","medical equipment","Health Care"
"429","Spirits","Food & Beverage"
"430","Gap","Retail"
"431","pharmacies","Health Care"
"432","Lvmh","Commodities"
"433","Bloomberg Lp","Diversified"
"434","Amazon.Com","Diversified"
"435","Casinos","Diversified"
"436","Ball Bearings","Industrial"
"437","Candy","Food & Beverage"
"438","Beer","Food & Beverage"
"439","Hedge Funds","Finance"
"440","Nutella, Chocolates","Food & Beverage"
"441","E-Commerce","Retail"
"442","Supermarkets","Retail"
"443","Solar Power Equipment","Industrial"
"444","Petrochemicals, Oil & Gas","Energy"
"445","Eyeglasses","Health Care"
"446","Pharmaceuticals","Health Care"
"447","Retail, Real Estate","Diversified"
"448","Microsoft, Investments","Technology"
"449","Bmw, Pharmaceuticals","Technology"
"450","Construction","Industrial"
"451","Internet Media","Media & Telecom"
"452","Bmw","Technology"
"453","Metals","Energy"
"454","Aviation","Services"
"455","Internet Search","Services"
"456","Information Technology","Services"
"457","Cement, Sugar, Flour","Diversified"
"458","Oil, Banking, Telecom","Diversified"
"459","Leveraged Buyouts","Finance"
"460","Steel & Mining, Telecom, Investments","Diversified"
"461","Metals, Energy","Energy"
"462","Internet, Telecom","Media & Telecom"
"463","Investments, Real Estate","Finance"
"464","Money Management","Finance"
"465","Smartphones","Technology"
"466","Steel, Investments","Diversified"
"467","Packaging","Consumer"
"468","Drugstores","Health Care"
"469","Shipping","Retail"
"470","Banks, Real Estate","Real Estate"
"471","Gas, Chemicals","Energy"
"472","Steel, Transport","Services"
"473","Electronics/Insurance","Technology"
"474","Discount Brokerage","Finance"
"475","Oil, Diversified","Diversified"
"476","Wine","Food & Beverage"
"477","Home Appliances","Commodities"
"478","Mining, Copper Products","Energy"
"479","Banking, Telecom, Retail","Diversified"
"480","Coal, Fertilizers","Energy"
"481","Banking, Tobacco","Diversified"
"482","Oil & Gas, Banking","Commodities"
"483","Food, Beverages","Food & Beverage"
"484","Automobiles","Industrial"
"485","Biotech, Investments","Technology"
"486","Tobacco, Banking","Finance"
"487","Online Retailing","Retail"
"488","Real Estate, Shipping","Real Estate"
"489","Fertilizer","Commodities"
"490","Banking, Insurance","Finance"
"491","Cable Television","Media & Telecom"
"492","Retail, Media","Diversified"
"493","Fashion","Retail"
"494","Health Care","Health Care"
"495","Sensors","Technology"
"496","Business Software","Services"
"497","Luxury Goods","Commodities"
"498","Electronics/Tourism","Diversified"
"499","Cheese","Food & Beverage"
"500","Entertainment","Entertainment"
"501","Telecom Services","Media & Telecom"
"502","Paints","Commodities"
"503","Steel, Coal","Energy"
"504","Advertising","Entertainment"
"505","Diamonds","Commodities"
"506","Fasteners","Commodities"
"507","Commodities, Infrastructure","Commodities"
"508","Online Games","Technology"
"509","Gambling","Entertainment"
"510","Whatsapp","Services"
"511","Agribusiness","Food & Beverage"
"512","Vaccines","Health Care"
"513","Medical Devices","Health Care"
"514","Brakes","Industrial"
"515","Sports, Real Estate","Real Estate"
"516","Retailing","Retail"
"517","Real Estate, Retail","Retail"
"518","Aluminum, Utilities","Industrial"
"519","Electronics","Technology"
"520","Fashion Retail","Retail"
"521","Tires","Industrial"
"522","Construction, Mining","Energy"
"523","Cargill","Industrial"
"524","Cable Tv","Services"
"525","Motor Vehicles","Industrial"
"526","Beer, Investments","Diversified"
"527","Oil, Real Estate","Real Estate"
"528","Banking, Real Estate","Finance"
"529","Diapers","Commodities"
"530","Tools","Industrial"
"531","Plumbing Fixtures","Services"
"532","Cement","Commodities"
"533","Property","Real Estate"
"534","Private Equity","Finance"
"535","Oil And Gas","Energy"
"536","Car Service","Services"
"537","Media, Retail","Retail"
"538","Ports","Consumer"
"539","Pipe Manufacturing","Industrial"
"540","Banking, Telecom","Finance"
"541","Movie Making","Entertainment"
"542","Diamond Jewelry","Commodities"
"543","Computer Hardware","Technology"
"544","Sports Retailing","Retail"
"545","Vacuums","Commodities"
"546","Construction Equipment","Industrial"
"547","Real Estate, Private Equity","Real Estate"
"548","Clothing Retail","Retail"
"549","Pizza","Food & Beverage"
"550","Drilling, Shipping","Services"
"551","Linkedin","Media & Telecom"
"552","Biotech","Technology"
"553","Footwear","Retail"
"554","Palm Oil, Real Estate","Diversified"
"555","Steel, Mining","Energy"
"556","Food Services","Food & Beverage"
"557","Coffee","Food & Beverage"
"558","Blood Testing","Health Care"
"559","Auto Parts","Industrial"
"560","Telecoms","Media & Telecom"
"561","Energy, Investments","Energy"
"562","Optometry","Health Care"
"563","Construction Materials","Industrial"
"564","Food Manufacturing","Food & Beverage"
"565","Self Storage","Services"
"566","New England Patriots","Entertainment"
"567","Hotels, Investments","Real Estate"
"568","Telcom, Oil","Diversified"
"569","Security","Real Estate"
"570","Pachinko Parlors","Real Estate"
"571","Dallas Cowboys","Entertainment"
"572","Casinos, Investments","Finance"
"573","Agriculture, Water","Industrial"
"574","Package Delivery Service","Services"
"575","Wind Turbines","Energy"
"576","Appliance Retailer","Retail"
"577","Dairy Farms","Industrial"
"578","Temp Agency","Services"
"579","Book Distribution, Transportation","Services"
"580","Computers","Technology"
"581","Sporting Goods Retail","Retail"
"582","Online Gambling","Technology"
"583","Aluminum Products","Industrial"
"584","Development","Industrial"
"585","Telecom, Oil, Beer","Diversified"
"586","Retail & Gas Stations","Energy"
"587","Manufacturing, Investments","Diversified"
"588","Food Distribution","Services"
"589","Publishing","Media & Telecom"
"590","Engineering, Construction","Industrial"
"591","Internet Service Provider","Media & Telecom"
"592","Motorcycles","Industrial"
"593","Online Games, Investments","Diversified"
"594","Fedex","Services"
"595","Batteries, Autos","Energy"
"596","Logistics","Services"
"597","Airport","Consumer"
"598","Natural Gas","Energy"
"599","Marvel Comics","Entertainment"
"600","Media, Real Estate","Diversified"
"601","Insurance, Beverages","Consumer"
"602","Chemicals","Industrial"
"603","Food Production","Food & Beverage"
"604","Pharmaceuticals/Medical Equipment","Health Care"
"605","Sunglasses","Consumer"
"606","Real Estate, Investments","Diversified"
"607","Dairy","Industrial"
"608","Computer Services, Real Estate","Diversified"
"609","Oil & Gas, Investments","Real Estate"
"610","Medical Equipment","Health Care"
"611","Aircraft Leasing","Services"
"612","Construction, Media","Diversified"
"613","Timberland, Lumber Mills","Industrial"
"614","Roofing","Consumer"
"615","Elevators, Escalators","Services"
"616","Sports Concessions","Entertainment"
"617","Apparel Retail","Retail"
"618","Utilities, Telecom","Media & Telecom"
"619","Movies","Entertainment"
"620","Computer Services/Telecoms","Services"
"621","Shopping Centers","Consumer"
"622","Alibaba","Consumer"
"623","BMW, Pharmaceuticals","Diversified"
"624","Automotive","Industrial"
"625","Internet Services","Media & Telecom"
"626","Software Services","Technology"
"627","Hinduja Group","Diversified"
"628","SM Investments Corporation","Finance"
"629","Steel, Telecom, Investments","Diversified"
"630","Satellite TV","Technology"
"631","Telecom, Oil","Diversified"
"632","Palm Oil, Shipping, Real Estate","Diversified"
"633","Estée Lauder","Retail"
"634","Consulting","Services"
"635","Uber Technologies","Services"
"636","Snacks, Beverages","Food & Beverage"
"637","Armani","Retail"
"638","Real Estate, Finance","Finance"
"639","Smartphone Glass Covers","Industrial"
"640","Hotels, Energy","Diversified"
"641","Conglomerate","Diversified"
"642","Online Retail","Consumer"
"643","Metalworking Tools","Industrial"
"644","Pontiac Land Group","Real Estate"
"645","Autoparts","Industrial"
"646","Online Video","Media & Telecom"
"647","Flavorings","Food & Beverage"
"648","Record Label","Media & Telecom"
"649","Hospitals","Real Estate"
"650","Venture Capital","Finance"
"651","Mining, Metals, Machinery","Diversified"
"652","Campbell Soup","Food & Beverage"
"653","Home Improvement Stores","Retail"
"654","Kitchen Appliances","Industrial"
"655","Consumer Products","Consumer"
"656","Construction, Chemicals","Diversified"
"657","Fertilizers","Industrial"
"658","Agriculture","Industrial"
"659","Drones","Technology"
"660","Subway Sandwich Shops","Consumer"
"661","Toyota Dealerships","Finance"
"662","Frozen Foods","Consumer"
"663","TV Network, Investments","Diversified"
"664","Coffee Makers","Consumer"
"665","Sporting Goods","Industrial"
"666","Soy Sauce Maker","Consumer"
"667","Energy Drinks","Food & Beverage"
"668","Airbnb","Services"
"669","Chick-Fil-A","Food & Beverage"
"670","Nutella, chocolates","Food & Beverage"
"671","automotive","Industrial"
"672","Dell computers","Technology"
"673","satellite TV","Technology"
"674","oil, gas","Energy"
"675","package delivery","Services"
"676","drinks, real estate","Diversified"
"677","software services","Services"
"678","mining, copper products","Industrial"
"679","newspapers, TV network","Media & Telecom"
"680","home appliances","Industrial"
"681","palm oil, shipping, property","Diversified"
"682","conglomerate","Diversified"
"683","eBay","Retail"
"684","footwear","Consumer"
"685","consulting","Consumer"
"686","smartphone screens","Consumer"
"687","movies, record labels","Entertainment"
"688","banking, property","Finance"
"689","hotels, energy","Diversified"
"690","aluminum products","Industrial"
"691","snacks, beverages","Food & Beverage"
"692","paints","Industrial"
"693","telecoms, media, oil-services","Diversified"
"694","Uber","Services"
"695","pizza, sports team","Diversified"
"696","chemicals, logistics","Diversified"
"697","commodities, ports","Diversified"
"698","telecom, oil","Diversified"
"699","beer, investments","Diversified"
"700","online retail","Retail"
"701","construction, chemicals","Diversified"
"702","metalworking tools","Industrial"
"703","tequila","Food & Beverage"
"704","motor vehicles","Industrial"
"705","palm oil, property","Diversified"
"706","real estate, finance","Diversified"
"707","manufacturing, investments","Diversified"
"708","consumer products","Consumer"
"709","online gambling","Technology"
"710","concessions","Diversified"
"711","FedEx","Services"
"712","heating equipment","Industrial"
"713","sporting goods","Industrial"
"714","kitchen appliances","Industrial"
"715","duty-free","Retail"
"716","batteries, automobiles","Industrial"
"717","auto dealers, investments","Diversified"
"718","textiles, apparel","Industrial"
"719","videogames","Services"
"720","mobile games","Services"
"721","appliance retailer","Retail"
"722","sporting goods retail","Retail"
"723","Snapchat","Consumer"
"724","Marvel comics","Entertainment"
"725","frozen foods","Food & Beverage"
"726","energy drinks","Food & Beverage"
"727","pharmaceuticals, medical equipment","Health Care"
"728","staffing, Baltimore Ravens","Entertainment"
"729","coffee makers","Consumer"
"730","online video","Media & Telecom"
"731","cleaning products","Health Care"
"732","pet food","Food & Beverage"
"733","utilities, telecom","Media & Telecom"
"734","Koch Industries","Industrial"
"735","Oyster sauce, real estate","Diversified"
"736","security software","Technology"
"737","video surveillance","Technology"
"738","investments, retail","Diversified"
"739","soy sauce maker","Food & Beverage"
"740","food and beverage","Food & Beverage"
"741","furniture","Industrial"
"742","semiconductors","Technology"
"743","motors","Industrial"
"744","after-school tutoring","Services"
"745","Yahoo","Technology"
"746","banking, minerals","Diversified"
"747","surveillance equipment","Technology"
"748","hospitals","Real Estate"
"749","agriculture","Industrial"
"750","cryptocurrency","Technology"
"751","airlines","Services"
"752","IT, telecom","Technology"
"753","hotels","Real Estate"
"754","grocery stores","Retail"
"755","home furnishings","Consumer"
